

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 23 20:48:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  2465     04EF  1803               	skipnc
  2466     04F0  0A80               	incf	0,f
  2467     04F1                     l862:
  2468     04F1  0008               	return
  2469     04F2                     __end_of_fputc:
  2470                           
  2471                           	psect	text9
  2472     075B                     __ptext9:	
  2473 ;; *************** function _putch *****************
  2474 ;; Defined at:
  2475 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\putch.c"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;  c               1    wreg     unsigned char 
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;  c               1    0[COMMON] unsigned char 
  2480 ;; Return value:  Size  Location     Type
  2481 ;;                  1    wreg      void 
  2482 ;; Registers used:
  2483 ;;		wreg
  2484 ;; Tracked objects:
  2485 ;;		On entry : 0/0
  2486 ;;		On exit  : 0/0
  2487 ;;		Unchanged: 0/0
  2488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2489 ;;      Params:         0       0       0       0       0
  2490 ;;      Locals:         0       0       0       0       0
  2491 ;;      Temps:          0       0       0       0       0
  2492 ;;      Totals:         0       0       0       0       0
  2493 ;;Total ram usage:        0 bytes
  2494 ;; Hardware stack levels used: 1
  2495 ;; Hardware stack levels required when called: 2
  2496 ;; This function calls:
  2497 ;;		Nothing
  2498 ;; This function is called by:
  2499 ;;		_fputc
  2500 ;; This function uses a non-reentrant model
  2501 ;;
  2502                           
  2503     075B                     _putch:	
  2504                           ;psect for function _putch
  2505                           
  2506     075B                     l873:	
  2507                           ;incstack = 0
  2508                           ; Regs used in _putch: [wreg]
  2509                           
  2510     075B  0008               	return
  2511     075C                     __end_of_putch:
  2512                           
  2513                           	psect	text10
  2514     06D9                     __ptext10:	
  2515 ;; *************** function _abs *****************
  2516 ;; Defined at:
  2517 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\abs.c"
  2518 ;; Parameters:    Size  Location     Type
  2519 ;;  a               2    6[BANK0 ] int 
  2520 ;; Auto vars:     Size  Location     Type
  2521 ;;		None
  2522 ;; Return value:  Size  Location     Type
  2523 ;;                  2    6[BANK0 ] int 
  2524 ;; Registers used:
  2525 ;;		wreg, status,2, status,0
  2526 ;; Tracked objects:
  2527 ;;		On entry : 0/0
  2528 ;;		On exit  : 0/0
  2529 ;;		Unchanged: 0/0
  2530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2531 ;;      Params:         0       2       0       0       0
  2532 ;;      Locals:         0       0       0       0       0
  2533 ;;      Temps:          0       2       0       0       0
  2534 ;;      Totals:         0       4       0       0       0
  2535 ;;Total ram usage:        4 bytes
  2536 ;; Hardware stack levels used: 1
  2537 ;; Hardware stack levels required when called: 2
  2538 ;; This function calls:
  2539 ;;		Nothing
  2540 ;; This function is called by:
  2541 ;;		_vfpfcnvrt
  2542 ;; This function uses a non-reentrant model
  2543 ;;
  2544                           
  2545     06D9                     _abs:	
  2546                           ;psect for function _abs
  2547                           
  2548     06D9                     l1571:	
  2549                           ;incstack = 0
  2550                           ; Regs used in _abs: [wreg+status,2+status,0]
  2551                           
  2552     06D9  1283               	bcf	3,5	;RP0=0, select bank0
  2553     06DA  1303               	bcf	3,6	;RP1=0, select bank0
  2554     06DB  1BA7               	btfsc	abs@a+1,7
  2555     06DC  2EDE               	goto	u1091
  2556     06DD  2EDF               	goto	u1090
  2557     06DE                     u1091:
  2558     06DE  2EE0               	goto	l1575
  2559     06DF                     u1090:
  2560     06DF                     l1573:
  2561     06DF  2EEB               	goto	l850
  2562     06E0                     l1575:
  2563     06E0  0926               	comf	abs@a,w
  2564     06E1  00A8               	movwf	??_abs
  2565     06E2  0927               	comf	abs@a+1,w
  2566     06E3  00A9               	movwf	??_abs+1
  2567     06E4  0AA8               	incf	??_abs,f
  2568     06E5  1903               	skipnz
  2569     06E6  0AA9               	incf	??_abs+1,f
  2570     06E7  0828               	movf	??_abs,w
  2571     06E8  00A6               	movwf	?_abs
  2572     06E9  0829               	movf	??_abs+1,w
  2573     06EA  00A7               	movwf	?_abs+1
  2574     06EB                     l850:
  2575     06EB  0008               	return
  2576     06EC                     __end_of_abs:
  2577                           
  2578                           	psect	text11
  2579     043D                     __ptext11:	
  2580 ;; *************** function ___awmod *****************
  2581 ;; Defined at:
  2582 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  2583 ;; Parameters:    Size  Location     Type
  2584 ;;  divisor         2    0[BANK0 ] int 
  2585 ;;  dividend        2    2[BANK0 ] int 
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;  sign            1    5[BANK0 ] unsigned char 
  2588 ;;  counter         1    4[BANK0 ] unsigned char 
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  2    0[BANK0 ] int 
  2591 ;; Registers used:
  2592 ;;		wreg, status,2, status,0, btemp+1
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2598 ;;      Params:         0       4       0       0       0
  2599 ;;      Locals:         0       2       0       0       0
  2600 ;;      Temps:          0       0       0       0       0
  2601 ;;      Totals:         0       6       0       0       0
  2602 ;;Total ram usage:        6 bytes
  2603 ;; Hardware stack levels used: 1
  2604 ;; Hardware stack levels required when called: 2
  2605 ;; This function calls:
  2606 ;;		Nothing
  2607 ;; This function is called by:
  2608 ;;		_vfpfcnvrt
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612     043D                     ___awmod:	
  2613                           ;psect for function ___awmod
  2614                           
  2615     043D                     l1519:	
  2616                           ;incstack = 0
  2617                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2618                           
  2619     043D  1283               	bcf	3,5	;RP0=0, select bank0
  2620     043E  1303               	bcf	3,6	;RP1=0, select bank0
  2621     043F  01A5               	clrf	___awmod@sign
  2622     0440                     l1521:
  2623     0440  1FA3               	btfss	___awmod@dividend+1,7
  2624     0441  2C43               	goto	u961
  2625     0442  2C44               	goto	u960
  2626     0443                     u961:
  2627     0443  2C4B               	goto	l1527
  2628     0444                     u960:
  2629     0444                     l1523:
  2630     0444  09A2               	comf	___awmod@dividend,f
  2631     0445  09A3               	comf	___awmod@dividend+1,f
  2632     0446  0AA2               	incf	___awmod@dividend,f
  2633     0447  1903               	skipnz
  2634     0448  0AA3               	incf	___awmod@dividend+1,f
  2635     0449                     l1525:
  2636     0449  01A5               	clrf	___awmod@sign
  2637     044A  0AA5               	incf	___awmod@sign,f
  2638     044B                     l1527:
  2639     044B  1FA1               	btfss	___awmod@divisor+1,7
  2640     044C  2C4E               	goto	u971
  2641     044D  2C4F               	goto	u970
  2642     044E                     u971:
  2643     044E  2C54               	goto	l1531
  2644     044F                     u970:
  2645     044F                     l1529:
  2646     044F  09A0               	comf	___awmod@divisor,f
  2647     0450  09A1               	comf	___awmod@divisor+1,f
  2648     0451  0AA0               	incf	___awmod@divisor,f
  2649     0452  1903               	skipnz
  2650     0453  0AA1               	incf	___awmod@divisor+1,f
  2651     0454                     l1531:
  2652     0454  0820               	movf	___awmod@divisor,w
  2653     0455  0421               	iorwf	___awmod@divisor+1,w
  2654     0456  1903               	btfsc	3,2
  2655     0457  2C59               	goto	u981
  2656     0458  2C5A               	goto	u980
  2657     0459                     u981:
  2658     0459  2C89               	goto	l1549
  2659     045A                     u980:
  2660     045A                     l1533:
  2661     045A  01A4               	clrf	___awmod@counter
  2662     045B  0AA4               	incf	___awmod@counter,f
  2663     045C  2C68               	goto	l1539
  2664     045D                     l1535:
  2665     045D  3001               	movlw	1
  2666     045E                     u995:
  2667     045E  1003               	clrc
  2668     045F  0DA0               	rlf	___awmod@divisor,f
  2669     0460  0DA1               	rlf	___awmod@divisor+1,f
  2670     0461  3EFF               	addlw	-1
  2671     0462  1D03               	skipz
  2672     0463  2C5E               	goto	u995
  2673     0464                     l1537:
  2674     0464  3001               	movlw	1
  2675     0465  00FF               	movwf	btemp+1
  2676     0466  087F               	movf	btemp+1,w
  2677     0467  07A4               	addwf	___awmod@counter,f
  2678     0468                     l1539:
  2679     0468  1FA1               	btfss	___awmod@divisor+1,7
  2680     0469  2C6B               	goto	u1001
  2681     046A  2C6C               	goto	u1000
  2682     046B                     u1001:
  2683     046B  2C5D               	goto	l1535
  2684     046C                     u1000:
  2685     046C                     l1541:
  2686     046C  0821               	movf	___awmod@divisor+1,w
  2687     046D  0223               	subwf	___awmod@dividend+1,w
  2688     046E  1D03               	skipz
  2689     046F  2C72               	goto	u1015
  2690     0470  0820               	movf	___awmod@divisor,w
  2691     0471  0222               	subwf	___awmod@dividend,w
  2692     0472                     u1015:
  2693     0472  1C03               	skipc
  2694     0473  2C75               	goto	u1011
  2695     0474  2C76               	goto	u1010
  2696     0475                     u1011:
  2697     0475  2C7C               	goto	l1545
  2698     0476                     u1010:
  2699     0476                     l1543:
  2700     0476  0820               	movf	___awmod@divisor,w
  2701     0477  02A2               	subwf	___awmod@dividend,f
  2702     0478  0821               	movf	___awmod@divisor+1,w
  2703     0479  1C03               	skipc
  2704     047A  03A3               	decf	___awmod@dividend+1,f
  2705     047B  02A3               	subwf	___awmod@dividend+1,f
  2706     047C                     l1545:
  2707     047C  3001               	movlw	1
  2708     047D                     u1025:
  2709     047D  1003               	clrc
  2710     047E  0CA1               	rrf	___awmod@divisor+1,f
  2711     047F  0CA0               	rrf	___awmod@divisor,f
  2712     0480  3EFF               	addlw	-1
  2713     0481  1D03               	skipz
  2714     0482  2C7D               	goto	u1025
  2715     0483                     l1547:
  2716     0483  3001               	movlw	1
  2717     0484  02A4               	subwf	___awmod@counter,f
  2718     0485  1D03               	btfss	3,2
  2719     0486  2C88               	goto	u1031
  2720     0487  2C89               	goto	u1030
  2721     0488                     u1031:
  2722     0488  2C6C               	goto	l1541
  2723     0489                     u1030:
  2724     0489                     l1549:
  2725     0489  0825               	movf	___awmod@sign,w
  2726     048A  1903               	btfsc	3,2
  2727     048B  2C8D               	goto	u1041
  2728     048C  2C8E               	goto	u1040
  2729     048D                     u1041:
  2730     048D  2C93               	goto	l1553
  2731     048E                     u1040:
  2732     048E                     l1551:
  2733     048E  09A2               	comf	___awmod@dividend,f
  2734     048F  09A3               	comf	___awmod@dividend+1,f
  2735     0490  0AA2               	incf	___awmod@dividend,f
  2736     0491  1903               	skipnz
  2737     0492  0AA3               	incf	___awmod@dividend+1,f
  2738     0493                     l1553:
  2739     0493  0823               	movf	___awmod@dividend+1,w
  2740     0494  00A1               	movwf	?___awmod+1
  2741     0495  0822               	movf	___awmod@dividend,w
  2742     0496  00A0               	movwf	?___awmod
  2743     0497                     l502:
  2744     0497  0008               	return
  2745     0498                     __end_of___awmod:
  2746                           
  2747                           	psect	text12
  2748     03D4                     __ptext12:	
  2749 ;; *************** function ___awdiv *****************
  2750 ;; Defined at:
  2751 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  divisor         2    0[BANK0 ] int 
  2754 ;;  dividend        2    2[BANK0 ] int 
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;  quotient        2    6[BANK0 ] int 
  2757 ;;  sign            1    5[BANK0 ] unsigned char 
  2758 ;;  counter         1    4[BANK0 ] unsigned char 
  2759 ;; Return value:  Size  Location     Type
  2760 ;;                  2    0[BANK0 ] int 
  2761 ;; Registers used:
  2762 ;;		wreg, status,2, status,0, btemp+1
  2763 ;; Tracked objects:
  2764 ;;		On entry : 0/0
  2765 ;;		On exit  : 0/0
  2766 ;;		Unchanged: 0/0
  2767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2768 ;;      Params:         0       4       0       0       0
  2769 ;;      Locals:         0       4       0       0       0
  2770 ;;      Temps:          0       0       0       0       0
  2771 ;;      Totals:         0       8       0       0       0
  2772 ;;Total ram usage:        8 bytes
  2773 ;; Hardware stack levels used: 1
  2774 ;; Hardware stack levels required when called: 2
  2775 ;; This function calls:
  2776 ;;		Nothing
  2777 ;; This function is called by:
  2778 ;;		_vfpfcnvrt
  2779 ;; This function uses a non-reentrant model
  2780 ;;
  2781                           
  2782     03D4                     ___awdiv:	
  2783                           ;psect for function ___awdiv
  2784                           
  2785     03D4                     l1475:	
  2786                           ;incstack = 0
  2787                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2788                           
  2789     03D4  1283               	bcf	3,5	;RP0=0, select bank0
  2790     03D5  1303               	bcf	3,6	;RP1=0, select bank0
  2791     03D6  01A5               	clrf	___awdiv@sign
  2792     03D7                     l1477:
  2793     03D7  1FA1               	btfss	___awdiv@divisor+1,7
  2794     03D8  2BDA               	goto	u861
  2795     03D9  2BDB               	goto	u860
  2796     03DA                     u861:
  2797     03DA  2BE2               	goto	l1483
  2798     03DB                     u860:
  2799     03DB                     l1479:
  2800     03DB  09A0               	comf	___awdiv@divisor,f
  2801     03DC  09A1               	comf	___awdiv@divisor+1,f
  2802     03DD  0AA0               	incf	___awdiv@divisor,f
  2803     03DE  1903               	skipnz
  2804     03DF  0AA1               	incf	___awdiv@divisor+1,f
  2805     03E0                     l1481:
  2806     03E0  01A5               	clrf	___awdiv@sign
  2807     03E1  0AA5               	incf	___awdiv@sign,f
  2808     03E2                     l1483:
  2809     03E2  1FA3               	btfss	___awdiv@dividend+1,7
  2810     03E3  2BE5               	goto	u871
  2811     03E4  2BE6               	goto	u870
  2812     03E5                     u871:
  2813     03E5  2BEF               	goto	l1489
  2814     03E6                     u870:
  2815     03E6                     l1485:
  2816     03E6  09A2               	comf	___awdiv@dividend,f
  2817     03E7  09A3               	comf	___awdiv@dividend+1,f
  2818     03E8  0AA2               	incf	___awdiv@dividend,f
  2819     03E9  1903               	skipnz
  2820     03EA  0AA3               	incf	___awdiv@dividend+1,f
  2821     03EB                     l1487:
  2822     03EB  3001               	movlw	1
  2823     03EC  00FF               	movwf	btemp+1
  2824     03ED  087F               	movf	btemp+1,w
  2825     03EE  06A5               	xorwf	___awdiv@sign,f
  2826     03EF                     l1489:
  2827     03EF  01A6               	clrf	___awdiv@quotient
  2828     03F0  01A7               	clrf	___awdiv@quotient+1
  2829     03F1                     l1491:
  2830     03F1  0820               	movf	___awdiv@divisor,w
  2831     03F2  0421               	iorwf	___awdiv@divisor+1,w
  2832     03F3  1903               	btfsc	3,2
  2833     03F4  2BF6               	goto	u881
  2834     03F5  2BF7               	goto	u880
  2835     03F6                     u881:
  2836     03F6  2C2E               	goto	l1511
  2837     03F7                     u880:
  2838     03F7                     l1493:
  2839     03F7  01A4               	clrf	___awdiv@counter
  2840     03F8  0AA4               	incf	___awdiv@counter,f
  2841     03F9  2C05               	goto	l1499
  2842     03FA                     l1495:
  2843     03FA  3001               	movlw	1
  2844     03FB                     u895:
  2845     03FB  1003               	clrc
  2846     03FC  0DA0               	rlf	___awdiv@divisor,f
  2847     03FD  0DA1               	rlf	___awdiv@divisor+1,f
  2848     03FE  3EFF               	addlw	-1
  2849     03FF  1D03               	skipz
  2850     0400  2BFB               	goto	u895
  2851     0401                     l1497:
  2852     0401  3001               	movlw	1
  2853     0402  00FF               	movwf	btemp+1
  2854     0403  087F               	movf	btemp+1,w
  2855     0404  07A4               	addwf	___awdiv@counter,f
  2856     0405                     l1499:
  2857     0405  1FA1               	btfss	___awdiv@divisor+1,7
  2858     0406  2C08               	goto	u901
  2859     0407  2C09               	goto	u900
  2860     0408                     u901:
  2861     0408  2BFA               	goto	l1495
  2862     0409                     u900:
  2863     0409                     l1501:
  2864     0409  3001               	movlw	1
  2865     040A                     u915:
  2866     040A  1003               	clrc
  2867     040B  0DA6               	rlf	___awdiv@quotient,f
  2868     040C  0DA7               	rlf	___awdiv@quotient+1,f
  2869     040D  3EFF               	addlw	-1
  2870     040E  1D03               	skipz
  2871     040F  2C0A               	goto	u915
  2872     0410  0821               	movf	___awdiv@divisor+1,w
  2873     0411  0223               	subwf	___awdiv@dividend+1,w
  2874     0412  1D03               	skipz
  2875     0413  2C16               	goto	u925
  2876     0414  0820               	movf	___awdiv@divisor,w
  2877     0415  0222               	subwf	___awdiv@dividend,w
  2878     0416                     u925:
  2879     0416  1C03               	skipc
  2880     0417  2C19               	goto	u921
  2881     0418  2C1A               	goto	u920
  2882     0419                     u921:
  2883     0419  2C21               	goto	l1507
  2884     041A                     u920:
  2885     041A                     l1503:
  2886     041A  0820               	movf	___awdiv@divisor,w
  2887     041B  02A2               	subwf	___awdiv@dividend,f
  2888     041C  0821               	movf	___awdiv@divisor+1,w
  2889     041D  1C03               	skipc
  2890     041E  03A3               	decf	___awdiv@dividend+1,f
  2891     041F  02A3               	subwf	___awdiv@dividend+1,f
  2892     0420                     l1505:
  2893     0420  1426               	bsf	___awdiv@quotient,0
  2894     0421                     l1507:
  2895     0421  3001               	movlw	1
  2896     0422                     u935:
  2897     0422  1003               	clrc
  2898     0423  0CA1               	rrf	___awdiv@divisor+1,f
  2899     0424  0CA0               	rrf	___awdiv@divisor,f
  2900     0425  3EFF               	addlw	-1
  2901     0426  1D03               	skipz
  2902     0427  2C22               	goto	u935
  2903     0428                     l1509:
  2904     0428  3001               	movlw	1
  2905     0429  02A4               	subwf	___awdiv@counter,f
  2906     042A  1D03               	btfss	3,2
  2907     042B  2C2D               	goto	u941
  2908     042C  2C2E               	goto	u940
  2909     042D                     u941:
  2910     042D  2C09               	goto	l1501
  2911     042E                     u940:
  2912     042E                     l1511:
  2913     042E  0825               	movf	___awdiv@sign,w
  2914     042F  1903               	btfsc	3,2
  2915     0430  2C32               	goto	u951
  2916     0431  2C33               	goto	u950
  2917     0432                     u951:
  2918     0432  2C38               	goto	l1515
  2919     0433                     u950:
  2920     0433                     l1513:
  2921     0433  09A6               	comf	___awdiv@quotient,f
  2922     0434  09A7               	comf	___awdiv@quotient+1,f
  2923     0435  0AA6               	incf	___awdiv@quotient,f
  2924     0436  1903               	skipnz
  2925     0437  0AA7               	incf	___awdiv@quotient+1,f
  2926     0438                     l1515:
  2927     0438  0827               	movf	___awdiv@quotient+1,w
  2928     0439  00A1               	movwf	?___awdiv+1
  2929     043A  0826               	movf	___awdiv@quotient,w
  2930     043B  00A0               	movwf	?___awdiv
  2931     043C                     l489:
  2932     043C  0008               	return
  2933     043D                     __end_of___awdiv:
  2934                           
  2935                           	psect	text13
  2936     05D4                     __ptext13:	
  2937 ;; *************** function ___lwmod *****************
  2938 ;; Defined at:
  2939 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwmod.c"
  2940 ;; Parameters:    Size  Location     Type
  2941 ;;  divisor         2    0[BANK0 ] unsigned int 
  2942 ;;  dividend        2    2[BANK0 ] unsigned int 
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;  counter         1    4[BANK0 ] unsigned char 
  2945 ;; Return value:  Size  Location     Type
  2946 ;;                  2    0[BANK0 ] unsigned int 
  2947 ;; Registers used:
  2948 ;;		wreg, status,2, status,0, btemp+1
  2949 ;; Tracked objects:
  2950 ;;		On entry : 0/0
  2951 ;;		On exit  : 0/0
  2952 ;;		Unchanged: 0/0
  2953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2954 ;;      Params:         0       4       0       0       0
  2955 ;;      Locals:         0       1       0       0       0
  2956 ;;      Temps:          0       0       0       0       0
  2957 ;;      Totals:         0       5       0       0       0
  2958 ;;Total ram usage:        5 bytes
  2959 ;; Hardware stack levels used: 1
  2960 ;; Hardware stack levels required when called: 2
  2961 ;; This function calls:
  2962 ;;		Nothing
  2963 ;; This function is called by:
  2964 ;;		_disp_print
  2965 ;; This function uses a non-reentrant model
  2966 ;;
  2967                           
  2968     05D4                     ___lwmod:	
  2969                           ;psect for function ___lwmod
  2970                           
  2971     05D4                     l1753:	
  2972                           ;incstack = 0
  2973                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2974                           
  2975     05D4  1283               	bcf	3,5	;RP0=0, select bank0
  2976     05D5  1303               	bcf	3,6	;RP1=0, select bank0
  2977     05D6  0820               	movf	___lwmod@divisor,w
  2978     05D7  0421               	iorwf	___lwmod@divisor+1,w
  2979     05D8  1903               	btfsc	3,2
  2980     05D9  2DDB               	goto	u1291
  2981     05DA  2DDC               	goto	u1290
  2982     05DB                     u1291:
  2983     05DB  2E0B               	goto	l1771
  2984     05DC                     u1290:
  2985     05DC                     l1755:
  2986     05DC  01A4               	clrf	___lwmod@counter
  2987     05DD  0AA4               	incf	___lwmod@counter,f
  2988     05DE  2DEA               	goto	l1761
  2989     05DF                     l1757:
  2990     05DF  3001               	movlw	1
  2991     05E0                     u1305:
  2992     05E0  1003               	clrc
  2993     05E1  0DA0               	rlf	___lwmod@divisor,f
  2994     05E2  0DA1               	rlf	___lwmod@divisor+1,f
  2995     05E3  3EFF               	addlw	-1
  2996     05E4  1D03               	skipz
  2997     05E5  2DE0               	goto	u1305
  2998     05E6                     l1759:
  2999     05E6  3001               	movlw	1
  3000     05E7  00FF               	movwf	btemp+1
  3001     05E8  087F               	movf	btemp+1,w
  3002     05E9  07A4               	addwf	___lwmod@counter,f
  3003     05EA                     l1761:
  3004     05EA  1FA1               	btfss	___lwmod@divisor+1,7
  3005     05EB  2DED               	goto	u1311
  3006     05EC  2DEE               	goto	u1310
  3007     05ED                     u1311:
  3008     05ED  2DDF               	goto	l1757
  3009     05EE                     u1310:
  3010     05EE                     l1763:
  3011     05EE  0821               	movf	___lwmod@divisor+1,w
  3012     05EF  0223               	subwf	___lwmod@dividend+1,w
  3013     05F0  1D03               	skipz
  3014     05F1  2DF4               	goto	u1325
  3015     05F2  0820               	movf	___lwmod@divisor,w
  3016     05F3  0222               	subwf	___lwmod@dividend,w
  3017     05F4                     u1325:
  3018     05F4  1C03               	skipc
  3019     05F5  2DF7               	goto	u1321
  3020     05F6  2DF8               	goto	u1320
  3021     05F7                     u1321:
  3022     05F7  2DFE               	goto	l1767
  3023     05F8                     u1320:
  3024     05F8                     l1765:
  3025     05F8  0820               	movf	___lwmod@divisor,w
  3026     05F9  02A2               	subwf	___lwmod@dividend,f
  3027     05FA  0821               	movf	___lwmod@divisor+1,w
  3028     05FB  1C03               	skipc
  3029     05FC  03A3               	decf	___lwmod@dividend+1,f
  3030     05FD  02A3               	subwf	___lwmod@dividend+1,f
  3031     05FE                     l1767:
  3032     05FE  3001               	movlw	1
  3033     05FF                     u1335:
  3034     05FF  1003               	clrc
  3035     0600  0CA1               	rrf	___lwmod@divisor+1,f
  3036     0601  0CA0               	rrf	___lwmod@divisor,f
  3037     0602  3EFF               	addlw	-1
  3038     0603  1D03               	skipz
  3039     0604  2DFF               	goto	u1335
  3040     0605                     l1769:
  3041     0605  3001               	movlw	1
  3042     0606  02A4               	subwf	___lwmod@counter,f
  3043     0607  1D03               	btfss	3,2
  3044     0608  2E0A               	goto	u1341
  3045     0609  2E0B               	goto	u1340
  3046     060A                     u1341:
  3047     060A  2DEE               	goto	l1763
  3048     060B                     u1340:
  3049     060B                     l1771:
  3050     060B  0823               	movf	___lwmod@dividend+1,w
  3051     060C  00A1               	movwf	?___lwmod+1
  3052     060D  0822               	movf	___lwmod@dividend,w
  3053     060E  00A0               	movwf	?___lwmod
  3054     060F                     l626:
  3055     060F  0008               	return
  3056     0610                     __end_of___lwmod:
  3057                           
  3058                           	psect	text14
  3059     058E                     __ptext14:	
  3060 ;; *************** function ___lwdiv *****************
  3061 ;; Defined at:
  3062 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  3063 ;; Parameters:    Size  Location     Type
  3064 ;;  divisor         2    0[BANK0 ] unsigned int 
  3065 ;;  dividend        2    2[BANK0 ] unsigned int 
  3066 ;; Auto vars:     Size  Location     Type
  3067 ;;  quotient        2    4[BANK0 ] unsigned int 
  3068 ;;  counter         1    6[BANK0 ] unsigned char 
  3069 ;; Return value:  Size  Location     Type
  3070 ;;                  2    0[BANK0 ] unsigned int 
  3071 ;; Registers used:
  3072 ;;		wreg, status,2, status,0, btemp+1
  3073 ;; Tracked objects:
  3074 ;;		On entry : 0/0
  3075 ;;		On exit  : 0/0
  3076 ;;		Unchanged: 0/0
  3077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3078 ;;      Params:         0       4       0       0       0
  3079 ;;      Locals:         0       3       0       0       0
  3080 ;;      Temps:          0       0       0       0       0
  3081 ;;      Totals:         0       7       0       0       0
  3082 ;;Total ram usage:        7 bytes
  3083 ;; Hardware stack levels used: 1
  3084 ;; Hardware stack levels required when called: 2
  3085 ;; This function calls:
  3086 ;;		Nothing
  3087 ;; This function is called by:
  3088 ;;		_disp_print
  3089 ;; This function uses a non-reentrant model
  3090 ;;
